C,Si,Mn,P,S,Ni,Cr,Cu,Fe,Normalizing Temperature,Through Hardening Temperature,Through Hardening Time,Cooling Rate for Through Hardening,Carburization Temperature,Carburization Time,Diffusion Temperature,Diffusion time,Quenching Media Temperature (for Carburization),Tempering Temperature,Tempering Time,Cooling Rate for Tempering,Reduction Ratio (Ingot to Bar),Area Proportion of Inclusions Deformed by Plastic Work,Area Proportion of Inclusions Occurring in Discontinuous Array,Area Proportion of Isolated Inclusions,Fatigue Strength
0.48,0.2,0.7,0.01,0.016,1.66,0.73,0.11,96.094,870,845,30,8,30,0,30,0,30,680,60,24,640,0.03,0,0,491
0.49,0.29,0.69,0.014,0.011,1.8,0.77,0.07,95.865,870,845,30,8,30,0,30,0,30,680,60,24,820,0.06,0,0.01,479
0.6,1.96,0.85,0.019,0.004,0.05,0.15,0.12,96.247,845,845,30,8,30,0,30,0,30,430,60,24,721,0.017,0,0.021,781
0.59,1.99,0.92,0.027,0.01,0.01,0.15,0.01,96.293,845,845,30,8,30,0,30,0,30,430,60,24,1228,0.04,0,0,698
0.61,2.05,0.86,0.019,0.014,0.16,0.16,0.12,96.007,845,845,30,8,30,0,30,0,30,430,60,24,1455,0.07,0,0.01,906
0.6,1.96,0.85,0.019,0.004,0.05,0.15,0.12,96.247,845,845,30,8,30,0,30,0,30,500,60,24,721,0.017,0,0.021,740
0.59,1.99,0.92,0.027,0.01,0.01,0.15,0.01,96.293,845,845,30,8,30,0,30,0,30,500,60,24,1228,0.04,0,0,678
0.61,2.05,0.86,0.019,0.014,0.16,0.16,0.12,96.007,845,845,30,8,30,0,30,0,30,500,60,24,1455,0.07,0,0.01,770
0.61,0.28,0.87,0.019,0.02,0.08,0.87,0.2,0.05,845,845,30,8,30,0,30,0,30,420,60,24,622,0.067,0,0.012,794
0.63,0.17,0.77,0.026,0.014,0.03,0.81,0.02,0.01,845,845,30,8,30,0,30,0,30,420,60,24,289,0.05,0,0,855
0.62,0.29,0.88,0.026,0.007,0.05,0.75,0.12,0.03,845,845,30,8,30,0,30,0,30,420,60,24,796,0.058,0,0.004,768
0.61,0.28,0.87,0.019,0.02,0.08,0.87,0.2,0.05,845,845,30,8,30,0,30,0,30,490,60,24,622,0.067,0,0.012,745
0.63,0.17,0.77,0.026,0.014,0.03,0.81,0.02,0.01,845,845,30,8,30,0,30,0,30,490,60,24,289,0.05,0,0,707
0.62,0.29,0.88,0.026,0.007,0.05,0.75,0.12,0.03,845,845,30,8,30,0,30,0,30,490,60,24,796,0.058,0,0.004,718
0.53,1.49,0.69,0.011,0.007,0.02,0.74,0.01,96.502,845,845,30,8,30,0,30,0,30,430,60,24,925,0.03,0,0,874
0.53,1.31,0.75,0.004,0.004,0.04,0.63,0.06,0.01,845,845,30,8,30,0,30,0,30,430,60,24,1455,0.02,0.01,0.01,829
0.53,1.51,0.68,0.013,0.011,0.13,0.68,0.26,0.05,845,845,30,8,30,0,30,0,30,430,60,24,622,0.05,0,0.058,700
0.54,1.5,0.69,0.013,0.007,0.02,0.74,0.01,96.48,845,845,30,8,30,0,30,0,30,500,60,24,925,0.03,0,0,806
0.53,1.31,0.75,0.007,0.003,0.04,0.64,0.06,0.01,845,845,30,8,30,0,30,0,30,500,60,24,1455,0.02,0.01,0.01,720
0.53,1.5,0.67,0.014,0.011,0.13,0.67,0.26,0.05,845,845,30,8,30,0,30,0,30,500,60,24,622,0.05,0,0.058,688
0.21,0.29,0.62,0.015,0.016,1.62,0.59,0.07,0.21,930,30,0,0,930,139.8,850,15,60,160,120,0.5,440,0.008,0,0,1034
0.23,0.35,0.51,0.008,0.012,1.69,0.55,0.11,0.18,930,30,0,0,930,139.8,850,15,60,160,120,0.5,860,0.07,0.01,0,1139
0.17,0.28,0.55,0.002,0.016,1.64,0.45,0.05,0.16,930,30,0,0,930,139.8,850,15,60,160,120,0.5,440,0.017,0,0.008,1002
0.21,0.29,0.62,0.015,0.016,1.62,0.59,0.07,0.21,930,30,0,0,930,469.8,850,15,60,160,120,0.5,440,0.008,0,0,1056
0.23,0.35,0.51,0.008,0.012,1.69,0.55,0.11,0.18,930,30,0,0,930,469.8,850,15,60,160,120,0.5,860,0.07,0.01,0,1124
0.17,0.28,0.55,0.002,0.016,1.64,0.45,0.05,0.16,930,30,0,0,930,469.8,850,15,60,160,120,0.5,440,0.017,0,0.008,1082
0.21,0.29,0.62,0.015,0.016,1.62,0.59,0.07,0.21,930,30,0,0,930,540,850,15,140,160,120,0.5,440,0.008,0,0,1054
0.23,0.35,0.51,0.008,0.012,1.69,0.55,0.11,0.18,930,30,0,0,930,540,850,15,140,160,120,0.5,860,0.07,0.01,0,1190
0.17,0.28,0.55,0.002,0.016,1.64,0.45,0.05,0.16,930,30,0,0,930,540,850,15,140,160,120,0.5,440,0.017,0,0.008,935
0.21,0.29,0.62,0.015,0.016,1.62,0.59,0.07,0.21,930,30,0,0,930,469.8,850,15,60,200,120,0.5,440,0.008,0,0,1037
0.23,0.35,0.51,0.008,0.012,1.69,0.55,0.11,0.18,930,30,0,0,930,469.8,850,15,60,200,120,0.5,860,0.07,0.01,0,1110
0.17,0.28,0.55,0.002,0.016,1.64,0.45,0.05,0.16,930,30,0,0,930,469.8,850,15,60,200,120,0.5,440,0.017,0,0.008,1035
0.2,0.32,0.77,0.024,0.028,0.46,0.47,0.2,0.19,930,30,0,0,930,130.2,882.381,25.2,60,160,120,0.5,390,0.046,0,0,927
0.23,0.29,0.85,0.011,0.011,0.44,0.6,0.07,0.16,930,30,0,0,930,130.2,882.381,25.2,60,160,120,0.5,440,0.013,0,0,976
0.18,0.26,0.76,0.009,0.014,0.56,0.62,0.12,0.17,930,30,0,0,930,130.2,882.381,25.2,60,160,120,0.5,690,0.06,0,0,986
0.2,0.32,0.77,0.024,0.028,0.46,0.47,0.2,0.19,930,30,0,0,930,450,895.517,34.8,60,160,120,0.5,390,0.046,0,0,956
0.23,0.29,0.85,0.011,0.011,0.44,0.6,0.07,0.16,930,30,0,0,930,450,895.517,34.8,60,160,120,0.5,440,0.013,0,0,946
0.18,0.26,0.76,0.009,0.014,0.56,0.62,0.12,0.17,930,30,0,0,930,450,895.517,34.8,60,160,120,0.5,690,0.06,0,0,1089
0.2,0.32,0.77,0.024,0.028,0.46,0.47,0.2,0.19,930,30,0,0,930,510,903.333,45,140,160,120,0.5,390,0.046,0,0,960
0.23,0.29,0.85,0.011,0.011,0.44,0.6,0.07,0.16,930,30,0,0,930,510,903.333,45,140,160,120,0.5,440,0.013,0,0,1033
0.18,0.26,0.76,0.009,0.014,0.56,0.62,0.12,0.17,930,30,0,0,930,510,903.333,45,140,160,120,0.5,690,0.06,0,0,1080
0.2,0.32,0.77,0.024,0.028,0.46,0.47,0.2,0.19,930,30,0,0,930,450,895.517,34.8,60,200,120,0.5,390,0.046,0,0,924
0.23,0.29,0.85,0.011,0.011,0.44,0.6,0.07,0.16,930,30,0,0,930,450,895.517,34.8,60,200,120,0.5,440,0.013,0,0,1009
0.18,0.26,0.76,0.009,0.014,0.56,0.62,0.12,0.17,930,30,0,0,930,450,895.517,34.8,60,200,120,0.5,690,0.06,0,0,1053
0.21,0.3,0.76,0.021,0.006,0.08,1.09,0.14,0.03,930,30,0,0,930,100.2,895.517,34.8,60,160,120,0.5,460,0.025,0,0.004,854
0.23,0.2,0.8,0.013,0.018,0.04,1.14,0.07,0.02,930,30,0,0,930,100.2,895.517,34.8,60,160,120,0.5,690,0.07,0,0.01,1086
0.19,0.21,0.77,0.017,0.011,0.12,1.02,0.16,0.05,930,30,0,0,930,100.2,895.517,34.8,60,160,120,0.5,390,0.025,0.004,0,889
0.21,0.3,0.76,0.021,0.006,0.08,1.09,0.14,0.03,930,30,0,0,930,499.8,895.812,70.2,60,160,120,0.5,460,0.025,0,0.004,884
0.23,0.2,0.8,0.013,0.018,0.04,1.14,0.07,0.02,930,30,0,0,930,499.8,895.812,70.2,60,160,120,0.5,690,0.07,0,0.01,1057
0.19,0.21,0.77,0.017,0.011,0.12,1.02,0.16,0.05,930,30,0,0,930,499.8,895.812,70.2,60,160,120,0.5,390,0.025,0.004,0,900
0.21,0.3,0.76,0.021,0.006,0.08,1.09,0.14,0.03,930,30,0,0,930,529.8,895.812,70.2,140,160,120,0.5,460,0.025,0,0.004,876
0.23,0.2,0.8,0.013,0.018,0.04,1.14,0.07,0.02,930,30,0,0,930,529.8,895.812,70.2,140,160,120,0.5,690,0.07,0,0.01,1068
0.19,0.21,0.77,0.017,0.011,0.12,1.02,0.16,0.05,930,30,0,0,930,529.8,895.812,70.2,140,160,120,0.5,390,0.025,0.004,0,838
0.21,0.3,0.76,0.021,0.006,0.08,1.09,0.14,0.03,930,30,0,0,930,499.8,895.812,70.2,60,200,120,0.5,460,0.025,0,0.004,873
0.23,0.2,0.8,0.013,0.018,0.04,1.14,0.07,0.02,930,30,0,0,930,499.8,895.812,70.2,60,200,120,0.5,690,0.07,0,0.01,1120
0.19,0.21,0.77,0.017,0.011,0.12,1.02,0.16,0.05,930,30,0,0,930,499.8,895.812,70.2,60,200,120,0.5,390,0.025,0.004,0,898
0.21,0.31,0.81,0.012,0.019,0.06,1.17,0.07,0.17,930,30,0,0,930,90,881.807,49.8,60,160,120,0.5,690,0.08,0,0,1074
0.21,0.26,0.65,0.015,0.024,0.02,0.91,0.01,0.15,930,30,0,0,930,90,881.807,49.8,60,160,120,0.5,240,0.05,0.01,0,1006
0.18,0.25,0.79,0.016,0.015,0.07,1.08,0.08,0.15,930,30,0,0,930,90,881.807,49.8,60,160,120,0.5,530,0.017,0.004,0.008,858
0.21,0.31,0.81,0.012,0.019,0.06,1.17,0.07,0.17,930,30,0,0,930,340.2,895.812,70.2,60,160,120,0.5,690,0.08,0,0,1144
0.21,0.26,0.65,0.015,0.024,0.02,0.91,0.01,0.15,930,30,0,0,930,340.2,895.812,70.2,60,160,120,0.5,240,0.05,0.01,0,1028
0.18,0.25,0.79,0.016,0.015,0.07,1.08,0.08,0.15,930,30,0,0,930,340.2,895.812,70.2,60,160,120,0.5,530,0.017,0.004,0.008,948
0.21,0.31,0.81,0.012,0.019,0.06,1.17,0.07,0.17,930,30,0,0,930,340.2,895.812,70.2,140,160,120,0.5,690,0.08,0,0,1080
0.21,0.26,0.65,0.015,0.024,0.02,0.91,0.01,0.15,930,30,0,0,930,340.2,895.812,70.2,140,160,120,0.5,240,0.05,0.01,0,1030
0.18,0.25,0.79,0.016,0.015,0.07,1.08,0.08,0.15,930,30,0,0,930,340.2,895.812,70.2,140,160,120,0.5,530,0.017,0.004,0.008,957
0.21,0.31,0.81,0.012,0.019,0.06,1.17,0.07,0.17,930,30,0,0,930,340.2,895.812,70.2,60,200,120,0.5,690,0.08,0,0,1104
0.21,0.26,0.65,0.015,0.024,0.02,0.91,0.01,0.15,930,30,0,0,930,340.2,895.812,70.2,60,200,120,0.5,240,0.05,0.01,0,1008
0.18,0.25,0.79,0.016,0.015,0.07,1.08,0.08,0.15,930,30,0,0,930,340.2,895.812,70.2,60,200,120,0.5,530,0.017,0.004,0.008,882
